name: OCR_tests
  - vc=14.40=h2eaa2aa_1
  - vc14_runtime=14.42.34433=he29a5d6_23
  - vs2015_runtime=14.42.34433=hdffcdeb_23
  - wcwidth=0.2.13=pyhd8ed1ab_0
  - wheel=0.44.0=py312haa95532_0
  - win_inet_pton=1.1.0=py312haa95532_0
  - xorg-libxau=1.0.11=hcd874cb_0
  - xorg-libxdmcp=1.1.3=hcd874cb_0
  - xxhash=0.8.0=h2bbff1b_3
  - xz=5.4.6=h8cc25b3_1
  - yaml=0.2.5=he774522_0
  - yarl=1.11.0=py312h827c3e9_0
  - zeromq=4.3.5=ha9f60a1_7
  - zipp=3.21.0=pyhd8ed1ab_0
  - zlib=1.2.13=h2466b09_6
  - zstd=1.5.6=h8880b57_0
  - pip:
      - accelerate==1.1.1
      - albucore==0.0.13
      - albumentations==1.4.10
      - annotated-types==0.7.0
      - anyio==4.6.2.post1
      - astor==0.8.1
      - beautifulsoup4==4.12.3
      - click==8.1.7
      - contourpy==1.3.1
      - cycler==0.12.1
      - cython==3.0.11
      - dataclasses-json==0.6.7
      - eval-type-backport==0.2.0
      - faiss==1.9.0
      - fire==0.7.0
      - fonttools==4.55.0
      - greenlet==3.1.1
      - h11==0.14.0
      - httpcore==1.0.7
      - httpx==0.27.2
      - httpx-sse==0.4.0
      - imageio==2.36.0
      - imgaug==0.4.0
      - joblib==1.4.2
      - jsonpatch==1.33
      - jsonpointer==3.0.0
      - kiwisolver==1.4.7
      - langchain==0.3.7
      - langchain-community==0.3.7
      - langchain-core==0.3.19
      - langchain-text-splitters==0.3.2
      - langsmith==0.1.143
      - lazy-loader==0.4
      - lmdb==1.5.1
      - lxml==5.3.0
      - markdown-it-py==3.0.0
      - marshmallow==3.23.1
      - matplotlib==3.9.2
      - mdurl==0.1.2
      - mypy-extensions==1.0.0
      - opencv-contrib-python==4.10.0.84
      - opencv-python==4.10.0.84
      - opencv-python-headless==4.10.0.84
      - opt-einsum==3.3.0
      - orjson==3.10.11
      - paddleocr==2.9.1
      - paddlepaddle==2.6.2
      - protobuf==3.20.2
      - pyclipper==1.3.0.post6
      - pydantic==2.9.2
      - pydantic-core==2.23.4
      - pydantic-settings==2.6.1
      - pyparsing==3.2.0
      - python-docx==1.1.2
      - python-dotenv==1.0.1
      - rapidfuzz==3.10.1
      - requests-toolbelt==1.0.0
      - rich==13.9.4
      - scikit-image==0.24.0
      - scikit-learn==1.5.2
      - scipy==1.14.1
      - sentence-transformers==3.3.1
      - shapely==2.0.6
      - shellingham==1.5.4
      - sniffio==1.3.1
      - soupsieve==2.6
      - sqlalchemy==2.0.35
      - sympy==1.13.1
      - tabulate==0.9.0
      - tenacity==9.0.0
      - termcolor==2.5.0
      - threadpoolctl==3.5.0
      - tifffile==2024.9.20
      - together==1.3.4
      - tomli==2.1.0
      - torchaudio==2.5.1
      - torchvision==0.20.1
      - typer==0.13.0
      - typing-inspect==0.9.0
prefix: C:\Users\Utente\miniconda3\envs\OCR_tests
